Reason,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Smoking (deaths),552961.7272,540971.7177,526039.7279,527494.4262,518016.0349,513990.0654,502854.9713,493067.9548,487397.4701,487131.1595,482722.774,479105.3075,476151.8911,470851.5319,457396.694,457576.3841,449861.9069,441054.3612,437577.1855,430649.6661,421536.0122,422167.6142,418666.1065,417391.493,415659.1259,415460.435,419702.3131,422011.2549
Iron deficiency (deaths),79.87897063,77.24481462,73.45306937,72.76951796,72.21292907,67.97530898,68.97477717,74.51577978,72.97116162,85.91392161,89.31585436,94.64225714,95.55319889,115.7892611,130.5572634,142.8908855,145.2486809,146.8359979,150.3440186,153.1833082,137.2880604,146.0455763,150.4104676,160.2481911,161.9395618,163.1331802,153.8581935,150.5899942
Zinc deficiency (deaths),15.83845343,15.49079781,14.76087562,14.24811799,13.43073448,12.30121951,10.34270955,8.86429159,7.551563979,6.342167782,5.418409353,5.347738623,5.420171728,5.466025534,5.282807134,5.305641569,5.287683001,5.354276428,5.291467452,5.049162691,4.702888538,4.624379672,4.469533233,4.41556285,4.331229844,4.341711153,4.374596411,4.195798943
Vitamin-A deficiency (deaths),29.23391344,27.7715146,26.52514446,26.79893898,26.48941102,25.23739408,25.30984731,26.22371313,27.47574948,28.44484104,29.05560369,29.80796403,31.53773705,33.1344255,34.03031042,36.07654152,37.10469414,38.34578567,36.87951331,34.87916255,32.66120112,31.77576343,31.17560408,30.68836458,29.96187138,29.89824538,29.31219623,27.94152842
Low bone mineral density (deaths),7801.082343,7973.436802,8116.931776,8558.066509,8873.005158,9266.377987,9663.043102,10043.69132,10483.43204,11045.87234,11505.49469,12158.33168,12725.54976,13281.93738,13608.01668,14370.55057,14964.28329,15495.84504,16171.31179,16662.9054,17171.04318,17959.53155,18500.72146,19038.91633,19543.02048,20018.6603,20090.21153,20321.25253
Air pollution (outdoor & indoor) (deaths),104893.0799,105856.1432,105952.8123,109749.3359,110635.4654,112272.9483,112875.1445,113509.4768,114733.6362,116984.4812,117268.1364,118345.7703,119115.7814,118988.3627,116044.3765,116972.6794,116061.6385,114824.9177,115290.2068,114196.5752,112338.8407,116923.0504,112386.1584,111384.2202,108354.3417,109169.6034,104982.7939,107506.7294
Outdoor air pollution (deaths),105517.26,106567.24,106741.81,110644.94,111611.6,113341.6,114023.98,114732.25,116050.76,118424.14,118782.55,119951.19,120802.95,120750.11,117839.27,118858.03,117993.89,116816.76,117378.65,116331.43,114504.04,119281.96,114645.46,113649.99,110539.78,111393.7,107039.58,109629.59
Diet low in fiber (deaths),61232.16242,60273.74184,58981.96036,59774.36359,59099.46384,58673.78613,57325.96419,56036.31997,55088.39276,54991.28025,54084.61848,53263.26935,52446.52617,51285.06441,49218.99459,48920.65271,47909.59359,46756.23985,46513.72428,45988.45041,45431.29813,46073.09726,46264.92688,46698.75824,47236.47757,48226.77479,49763.30728,50936.53264
Diet high in sodium (deaths),56190.13917,55561.53199,54614.22647,55620.66164,55404.65166,59867.90011,63406.74344,66933.37679,70742.46239,75249.58544,77534.05613,79646.73756,80869.79551,81548.45216,80172.30094,81549.81806,81373.60737,81059.2621,81917.18431,82302.91564,82126.49436,84231.49456,85228.4872,86914.68143,88295.78972,90181.93326,92717.46599,95034.8934
Diet low in legumes (deaths),39255.38208,38735.86885,38056.11459,38833.496,38655.88899,38828.25248,38459.54176,38202.15939,38246.54947,38895.99387,38963.56544,39120.46202,38974.90081,38450.60635,37003.74739,36914.24378,36097.99954,35152.40588,34851.73556,34289.11127,33694.09275,34116.25578,34160.88286,34445.46947,34788.198,35451.99192,36495.68218,37577.4465
Diet low in calcium (deaths),9526.852359,9606.744121,9630.443371,9911.30273,9992.765599,10032.5162,9924.692345,9823.201189,9783.972756,9869.722974,9800.376345,9761.749878,9728.958333,9649.495005,9441.569151,9457.615842,9388.755806,9324.999577,9395.555847,9458.298441,9465.228912,9618.621717,9698.554498,9827.045425,9976.898808,10194.99717,10577.96649,10843.2228
Diet high in red meat (deaths),3806.843932,3836.264035,3844.30532,3961.632182,3999.453669,4075.519239,4088.267755,4089.772144,4123.211067,4168.019663,4168.230281,4173.170061,4173.221103,4136.635807,4016.86911,4027.154334,3963.096417,3899.625436,3880.96405,3824.725381,3748.076501,3719.166621,3699.228844,3711.641057,3763.894068,3876.156701,4084.89976,4248.531442
Diet low in whole grains (deaths),137927.2862,137473.7529,136270.6753,140185.0536,140551.1489,141954.5214,141125.4565,140414.5242,140484.8967,142246.5064,141711.315,141154.0132,140043.6319,137945.5844,132609.1806,132213.3736,129360.2075,126153.5445,125139.5826,123297.7258,121026.4751,122208.2669,122164.3546,123002.5076,124228.6375,126498.3355,130233.5173,133333.6233
Diet low in nuts and seeds (deaths),127298.4009,125714.4263,123419.2909,125644.039,124020.2175,123821.3586,121583.811,119320.3716,117681.3611,116330.1652,114308.4625,112316.5666,110159.945,107156.8268,101745.4709,100505.4235,97615.33809,94512.6309,93463.53636,91802.11384,90248.08699,91153.18532,91271.04083,91977.16092,92703.15773,94267.00616,96848.27967,98873.86839
Diet low in seafood omega-3 fatty acids (deaths),71090.29153,69921.38731,68303.19958,69225.61472,68271.63351,67908.5742,66435.84881,64998.6931,63925.43556,63689.35215,62363.1787,61206.3701,60033.16186,58565.48391,55910.89504,55482.37215,54180.15302,52857.82689,52711.67751,52289.41932,51722.70179,52658.57932,52864.98622,53376.70377,53797.18519,54560.09176,55892.86828,56909.18948
